  ****************************************************** 
  This is MONKES: 
  MONoenergetic Kinetic Equation solver for Stellarators 
 
  Author: F. Javier Escoto Lopez (javier.escoto.lopez@gmail.com) 
  ****************************************************** 
 
  ! *** Approximating Minor_Radius = abs(psi_p / B00)  
  ! *** Approximating Major_Radius = abs(B_zeta/ B00)  
  *** Flux-surface parameters 
      s =   0.250000000000000     
      Number of periods =            5
      psi_p =  -0.523700000000000     
      chi_p =   0.451200000000000     
      iota =  -0.861561962955891     
      B00 =    2.43110000000000     
      B_theta =   0.000000000000000E+000
      B_zeta =   -14.0876000000000     
      B00/(B_zeta+iota*B_theta) =  -0.172570203583293     
 
  *** Stellarator parameters 
      Minor_Radius =   0.215416889473901     
      Major_Radius =    5.79474312039817     
 
  *** Monoenergetic coefficients normalization parameters 
      eps_t = sqrt(s) * Minor_Radius / Major_Radius =   1.858726823589540E-002
      fc = 1 - 1.46* sqrt(eps_t) =   0.800950707181275     
 
  *** Factors relating nu/v and E_rho (rho=sqrt(s)=r/a) to 
      nu^*  = nu * Major_radius / (v*iota) = nu_factor * nu /v  and 
      v_E^* =  E_r/(B00*v) = E_rho_factor * E_rho
      nu_factor =    6.72585765104726     
      E_rho_factor =    1.90949016612564     
 
  *** Factors relating Gamma_ij to Dij^* 
      Dij^* = Gamma_ij * Dij_factor 
      D11_factor = 8 * Minor_radius**2 * Major_radius * B00**2 * abs(iota) / pi 
   3.48679141268200     
      D31_factor = - 1.5 * Minor_radius * iota * eps_t * B00 / (1-fc) 
  6.319973793381180E-002
 
  *** Magnetic field strength Fourier modes 
  m  n  B_mn  B_mn/B00 
            Time in solving system from LU =   9.900000000000001E-003
       Time in Solving Delta * X = L   1.830000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           16
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.800000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           15
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.800000000000000E-002
       Time in Defining L, D, U =   7.600000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           14
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.400000000000000E-003
            Time in solving system from LU =   9.500000000000000E-003
       Time in Solving Delta * X = L   1.790000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           13
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.810000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =           12
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.400000000000000E-003
            Time in solving system from LU =   9.500000000000000E-003
       Time in Solving Delta * X = L   1.790000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           11
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.400000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.810000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =           10
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.790000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =            9
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.810000000000000E-002
       Time in Defining L, D, U =   7.600000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =            8
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.300000000000000E-003
            Time in solving system from LU =   9.500000000000000E-003
       Time in Solving Delta * X = L   1.790000000000000E-002
       Time in Defining L, D, U =   7.600000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =            7
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.800000000000000E-002
       Time in Defining L, D, U =   7.600000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =            6
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.500000000000000E-003
       Time in Solving Delta * X = L   1.800000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =            5
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.400000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.810000000000000E-002
       Time in Defining L, D, U =   7.600000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =            4
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.790000000000000E-002
       Time in Defining L, D, U =   7.800000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
  Legendre Mode k =            3
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.810000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.200000000000000E-003
  Legendre Mode k =            2
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.300000000000000E-003
            Time in solving system from LU =   9.599999999999999E-003
       Time in Solving Delta * X = L   1.780000000000000E-002
       Time in Defining L, D, U =   7.700000000000000E-003
       Time in Defining Delta =   9.299999999999999E-003
          *** Clock time for Invert_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-003
            Time in inverse calculation from LU =   1.330000000000000E-002
  Legendre Mode k =            1
       Time in Defining L, D, U =   1.340000000000000E-002
       Time in Defining Delta =   1.780000000000000E-002
          *** Clock time for Invert_LU_LAPACK 
            Time in LU factorization =   4.300000000000000E-003
            Time in inverse calculation from LU =   1.090000000000000E-002
       Time in Inverting Delta =   2.110000000000000E-002
  Legendre Mode k =            0
       Time in Defining L, D, U =   1.050000000000000E-002
       Time in Defining Delta =   1.780000000000000E-002
          *** Clock time for Invert_LU_LAPACK 
            Time in LU factorization =   4.500000000000000E-003
            Time in inverse calculation from LU =   1.100000000000000E-002
       Time in Inverting Delta =   2.160000000000000E-002
  Legendre Mode k =          139
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.000000000000000E-003
            Time in solving system from LU =   1.850000000000000E-002
       Time in Solving Delta * X = L   3.600000000000000E-002
       Time in Defining L, D, U =   2.040000000000000E-002
       Time in Defining Delta =   1.440000000000000E-002
  Legendre Mode k =          138
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.300000000000000E-003
            Time in solving system from LU =   1.660000000000000E-002
       Time in Solving Delta * X = L   3.110000000000000E-002
       Time in Defining L, D, U =   1.240000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          137
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.660000000000000E-002
       Time in Solving Delta * X = L   2.950000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.400000000000000E-002
  Legendre Mode k =          136
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          135
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.500000000000000E-003
            Time in solving system from LU =   1.670000000000000E-002
       Time in Solving Delta * X = L   2.970000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          134
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.900000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.400000000000000E-002
  Legendre Mode k =          133
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.920000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          132
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.910000000000000E-002
       Time in Defining L, D, U =   1.200000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          131
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.700000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.970000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          130
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.100000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.900000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.400000000000000E-002
  Legendre Mode k =          129
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.600000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          128
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          127
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.500000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.950000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          126
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.420000000000000E-002
  Legendre Mode k =          125
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          124
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.920000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          123
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.920000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.400000000000000E-002
  Legendre Mode k =          122
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          121
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.910000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          120
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.230000000000000E-002
       Time in Defining Delta =   1.400000000000000E-002
  Legendre Mode k =          119
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.700000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.950000000000000E-002
       Time in Defining L, D, U =   1.200000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          118
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.500000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          117
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.670000000000000E-002
       Time in Solving Delta * X = L   2.960000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          116
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          115
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          114
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.500000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.950000000000000E-002
       Time in Defining L, D, U =   1.200000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          113
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.600000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.960000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          112
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          111
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.600000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.950000000000000E-002
       Time in Defining L, D, U =   1.200000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          110
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.500000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          109
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.500000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          108
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.700000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.950000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.420000000000000E-002
  Legendre Mode k =          107
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.920000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.400000000000000E-002
  Legendre Mode k =          106
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.600000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.960000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          105
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.400000000000000E-002
  Legendre Mode k =          104
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.200000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          103
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.500000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.200000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          102
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.800000000000000E-003
            Time in solving system from LU =   1.670000000000000E-002
       Time in Solving Delta * X = L   3.000000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          101
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.920000000000000E-002
       Time in Defining L, D, U =   1.200000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =          100
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           99
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.920000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           98
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           97
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.920000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           96
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.100000000000000E-003
            Time in solving system from LU =   1.660000000000000E-002
       Time in Solving Delta * X = L   2.920000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           95
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.910000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           94
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           93
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.660000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           92
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.230000000000000E-002
       Time in Defining Delta =   1.420000000000000E-002
  Legendre Mode k =           91
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.910000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           90
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.400000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.200000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           89
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.100000000000000E-003
            Time in solving system from LU =   1.660000000000000E-002
       Time in Solving Delta * X = L   2.900000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.420000000000000E-002
  Legendre Mode k =           88
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           87
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.910000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.420000000000000E-002
  Legendre Mode k =           86
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.900000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.890000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           85
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.660000000000000E-002
       Time in Solving Delta * X = L   2.920000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           84
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.100000000000000E-003
            Time in solving system from LU =   1.680000000000000E-002
       Time in Solving Delta * X = L   2.940000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           83
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.300000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.930000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           82
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.900000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.890000000000000E-002
       Time in Defining L, D, U =   1.200000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           81
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.100000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.910000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           80
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.880000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           79
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.000000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.910000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           78
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.640000000000000E-002
       Time in Solving Delta * X = L   2.880000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           77
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.100000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.910000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           76
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.880000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           75
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
            Time in solving system from LU =   1.650000000000000E-002
       Time in Solving Delta * X = L   2.910000000000000E-002
       Time in Defining L, D, U =   1.220000000000000E-002
       Time in Defining Delta =   1.490000000000000E-002
  Legendre Mode k =           74
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.900000000000000E-003
            Time in solving system from LU =   1.660000000000000E-002
       Time in Solving Delta * X = L   2.890000000000000E-002
       Time in Defining L, D, U =   1.210000000000000E-002
       Time in Defining Delta =   1.410000000000000E-002
  Legendre Mode k =           73
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.200000000000000E-003
